
[34m[1mwandb[39m[22m: Downloading large artifact model:v2, 2038.35MB. 1 files...
[34m[1mwandb[39m[22m:   1 of 1 files downloaded.
Done. 0:0:13.6
{'xlm_roberta.roberta.embeddings.word_embeddings.weight': tensor([[-0.6105, -0.6204,  0.8736,  ...,  0.8530, -0.5917, -0.6883],
        [ 0.3016, -0.7117, -0.4943,  ..., -0.7453, -0.7053,  0.9618],
        [ 0.9092, -0.5346, -0.6341,  ..., -0.6017, -0.7224, -0.5386],
        ...,
        [-0.5193, -1.0922, -0.5194,  ..., -0.5662, -0.6765, -0.2039],
        [ 0.5459,  0.6644,  0.8149,  ...,  0.7087,  0.8134, -0.7533],
        [ 0.7355,  0.8151,  0.8307,  ...,  0.8168,  0.8001, -0.5585]]), 'xlm_roberta.roberta.embeddings.position_embeddings.weight': tensor([[ 0.0470, -0.0058, -0.0055,  ...,  0.0050, -0.0212, -0.0237],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.6158,  0.6838,  0.5416,  ...,  0.6798,  0.4918,  0.7358],
        ...,
        [-0.7335, -0.7057,  0.7381,  ...,  0.6721, -0.7126, -0.7397],
        [-0.7002, -0.7649,  0.7287,  ...,  0.6976, -0.7145, -0.7206],
        [ 0.7039,  0.7189,  0.8296,  ...,  0.6756, -0.5060,  0.8130]]), 'xlm_roberta.roberta.embeddings.token_type_embeddings.weight': tensor([[-0.7431,  0.7430, -0.7430,  0.7431,  0.7431, -0.7431,  0.7431,  0.7431,
          0.7431,  0.7431, -0.7431, -0.7431, -0.7431,  0.7431, -0.7431,  0.7431,
          0.7431, -0.7431,  0.7431,  0.7431,  0.7431, -0.7431, -0.7431,  0.7431,
          0.7431,  0.7431, -0.7431, -0.7431,  0.7431,  0.7431,  0.7431,  0.7431,
          0.7431, -0.7430, -0.7431,  0.7431,  0.7431, -0.7431, -0.7431, -0.7431,
         -0.7430,  0.7431, -0.7431,  0.7430, -0.7431,  0.7430,  0.7431, -0.7431,
          0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431, -0.7431,
         -0.7431,  0.7430,  0.7431,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
         -0.7430,  0.7431, -0.7431, -0.7431,  0.7431, -0.7431, -0.7431,  0.7431,
         -0.7430,  0.7431, -0.7431,  0.7431,  0.7431,  0.7430,  0.7431, -0.7430,
         -0.7431,  0.7431,  0.7431, -0.7431, -0.7431, -0.7430,  0.7431, -0.7431,
         -0.7430, -0.7431,  0.7431,  0.7431,  0.7431,  0.7431,  0.7431,  0.7430,
          0.7431,  0.7431,  0.7431, -0.7431,  0.7430,  0.7431, -0.7431,  0.7431,
          0.7431, -0.7430, -0.7430,  0.7431, -0.7431, -0.7431, -0.7431,  0.7431,
          0.7431, -0.7430,  0.7429,  0.7431,  0.7431, -0.7431,  0.7431, -0.7431,
          0.7431,  0.7431,  0.7431, -0.7431,  0.7431,  0.7431, -0.7431,  0.7431,
