[['cicling', 'er', 'ki', 'halo'], ['amar', 'aar', "chaitali'r", 'common', 'ek', 'friend', 'er', 'saathe', 'dekha', '.']]
[[15, 3, 3, 0], [12, 12, 15, 14, 1, 15, 3, 15, 0, 12]]
0 0
1 0
2 0
3 1
4 2
5 3
6 3
7 None
[tensor([ 4.7108e-01, -3.6302e-04,  6.6317e-01,  2.1763e-01,  3.0483e-01,
         5.0421e-01, -4.6670e-01, -3.4616e-01,  4.2418e-01,  4.5619e-01,
        -3.5613e-02, -1.7211e-01,  5.4714e-01, -2.1585e-01, -2.5194e-01,
        -4.3439e-01, -2.8323e-01, -1.2827e-01,  5.4513e-01,  3.0763e-01,
         2.2894e-01, -2.0576e-01, -1.8365e-01,  1.6586e-01,  6.2948e-01,
         3.1808e-01, -8.3300e-02,  5.1443e-01, -3.3291e-01, -5.5113e-01,
         2.6662e-01,  3.0483e-01,  6.6670e-01,  4.4355e-01,  1.8802e-01,
         2.5877e-01,  4.7373e-01, -2.5467e-01, -1.8356e-01, -4.6179e-01,
         1.2409e-02, -4.7391e-01, -5.7256e-01,  1.9657e-01,  4.9034e-01,
        -3.1794e-01, -4.6372e-03,  5.1297e-01,  5.2465e-01,  2.4515e-01,
         3.0724e-01,  1.0316e-02,  3.8901e-02,  5.9054e-01, -6.2308e-01,
         1.2775e-01,  1.9397e-01,  4.4384e-01,  5.3372e-02,  2.8590e-01,
        -9.1033e-02,  3.5824e-01,  6.9436e-01, -4.8061e-01, -9.1495e-01,
         3.3727e-02,  9.8098e-01, -1.5686e-01,  2.8937e-01, -2.7533e-01,
         5.3305e-01,  1.8318e-01,  6.9472e-01, -1.2023e-03, -5.4412e-01,
        -2.6592e-01,  8.5574e-01, -7.1724e-01,  3.0423e-01, -2.6581e-01,
        -4.5836e-01,  3.1243e-01,  2.1779e-02,  1.2006e-01, -3.8102e-01,
         1.2471e-01,  6.1682e-01, -3.5443e-01,  7.0616e-01,  5.4476e-01,
        -5.4973e-02, -2.9742e-01, -2.8676e-01, -3.9113e-01, -2.9641e-01,
         6.1194e-01,  4.2847e-02,  2.7255e-01,  7.3269e-01,  3.5458e-01,
        -6.5834e-01, -2.4742e-01,  9.8225e-01, -8.8653e-02,  2.1240e-01,
         2.6470e-01,  6.5789e-01,  1.5532e-02,  2.8370e-01,  1.3510e-02,
         4.9124e-01, -4.5907e-02,  2.5422e-02, -8.1611e-03,  2.0132e-01,
        -3.1260e-01,  1.1721e-01, -1.9577e-01, -3.4264e-01, -4.0586e-01,
         5.0115e-01, -2.5414e-01,  7.5981e-01,  7.6784e-03, -2.8079e-01,
        -6.9554e-02,  2.1943e-02,  5.3492e-01,  2.9281e-01,  3.0377e-01,
        -5.7883e-01,  1.7012e-01, -9.4810e-01,  4.5340e-01,  1.0684e+00,
        -2.7311e-01, -5.1976e-01,  3.5010e-01, -3.1176e-02, -1.5889e-01,
        -4.5756e-01, -5.5923e-01,  1.6115e-01, -6.0179e-01, -3.0563e-01,
        -2.2816e-01, -5.2393e-01,  1.8057e-01, -2.7296e-01,  9.3730e-02,
        -1.2412e-01, -3.9454e-01, -8.6097e-02, -2.3884e-01, -1.2187e-01,
         1.4915e-01,  3.2115e-01, -5.2756e-01,  7.9935e-02, -2.2718e-01,
         3.6902e-02,  5.2293e-01, -6.3140e-01,  7.8955e-01,  1.7301e-01,
        -1.6182e-01,  1.5778e-01, -9.6785e-02, -7.1601e-01, -8.9233e-02,
        -3.1372e-01,  1.8672e-01, -1.8490e-01,  4.2689e-02, -5.2534e-01,
        -7.4543e-01,  1.3776e-01,  5.0827e-01, -6.1207e-01, -3.3106e-01,
        -5.8869e-01,  8.0804e-01, -5.8637e-01,  1.2283e-01,  3.1545e-01,
        -8.0474e-02,  1.6499e-01, -4.2195e-01,  1.4064e-01,  1.0069e+00,
        -3.6567e-02,  3.5033e-01, -5.7937e-02,  2.8638e-01, -1.5111e-01,
         2.6966e-01, -7.6010e-01, -3.7985e-01, -2.0806e-01,  1.3168e-01,
        -1.5312e-01, -2.1123e-01,  1.6017e-01, -3.1747e-02,  9.4346e-02,
        -1.0220e-01, -1.4719e-01,  1.4210e-02,  2.6783e-01,  9.4606e-01,
        -7.3371e-02,  7.6157e-02,  6.8229e-02,  2.6318e-01, -4.3738e-02,
        -8.9615e-03,  2.8896e-01,  3.8347e-02,  8.2078e-02, -2.2819e-01,
        -1.8258e-01, -1.2635e-01, -9.1264e-01,  4.0068e-01, -1.5785e-01,
        -3.0359e-01, -2.2550e-02,  8.9260e-02, -2.2204e-01,  2.0960e-01,
         2.1475e-02,  1.2510e-01, -1.7087e-02,  2.3575e-01, -3.2090e-02,
        -4.7035e-02,  4.3722e-01, -4.4492e-01, -1.3362e+00, -2.5055e-01,
         8.9544e-01,  2.4020e-01,  5.1503e-01, -3.3841e-01,  1.7884e-01,
         4.8640e-01,  1.5158e-02, -1.4748e-01,  2.2009e-01, -5.4379e-01,
         4.1227e-01, -2.5423e-02,  5.6537e-01,  1.7902e-02,  7.7672e-01,
        -1.8273e-01, -1.9394e-01,  2.2180e-01,  3.5469e-01, -3.6859e-01,
        -6.3707e-01, -2.6072e-01,  1.0540e-01,  1.9214e-01, -5.5836e-01,
         1.0425e-01,  2.3109e-01,  3.9053e-01,  1.8019e-01,  9.0625e-01,
        -3.4406e-01,  6.7313e-01,  3.3427e-01,  3.1499e-01, -3.6504e-01,
         3.7808e-01,  8.7396e-02,  5.0794e-02, -9.1842e-03, -2.2250e-01,
        -7.3820e-01, -3.6984e-02,  1.1265e-01,  1.5765e-01,  2.3518e-01,
        -3.3385e-01,  1.2358e-01,  2.3304e-01,  3.0062e-01, -4.1206e-02,
        -8.5481e-02, -3.0046e-01,  2.5899e-01, -3.8478e-02,  4.4806e-01,
        -2.7151e-01,  3.2443e-02,  5.0060e-01,  2.4243e-01,  2.8294e-01,
         8.3176e-01,  6.4822e-02, -5.0052e-01, -6.6420e-01, -2.6245e-02,
        -3.1566e-01, -3.9395e-01, -2.1996e-01, -1.8205e-01,  1.0795e-01,
        -3.5751e-01,  3.8952e-01, -9.2300e-01,  1.9679e-01, -7.1326e-01,
         3.2819e-01,  7.3218e-02, -1.5839e-01, -1.0651e+00,  3.1897e-01,
        -1.9790e-01,  2.2542e-01, -2.2073e-01, -1.2643e-01,  6.9879e-01,
         6.1513e-01, -2.4511e-01, -2.1956e-02,  1.9166e-01, -2.3507e-01,
         8.3078e-02,  1.2109e+00, -6.3969e-01, -1.2674e-01,  1.4537e-01,
         2.1604e-01,  1.5102e-03, -3.5214e-01, -1.0355e-01, -4.5006e-01,
        -2.7645e-02, -4.7819e-01,  2.5268e-01, -3.5298e-01,  7.2649e-01,
        -3.7121e-02,  1.0814e-01,  5.1637e-01,  1.8954e-02, -2.1824e-01,
         6.3924e-01,  2.2305e-01, -1.9611e-01, -5.2070e-02,  3.8331e-01,
         4.2004e-02,  7.9898e-02, -1.4730e-01,  1.8688e-01, -2.2767e-01,
         1.7378e-01,  4.2397e-01,  5.4809e-01,  5.0832e-02,  5.7048e-01,
         4.3834e-02,  1.2381e-01, -2.8032e-01,  3.2328e-01,  6.4632e-01,
         3.2995e-01,  3.9079e-01, -5.8261e-01, -6.1985e-01,  1.8025e-01,
         4.8332e-02,  3.4494e-01, -3.2544e-01, -2.1501e-01, -1.3195e-01,
         4.6618e-01, -5.1675e-01, -4.0750e-01,  5.2221e-01,  3.0786e-02,
         2.0984e-01, -1.8164e-01, -9.6699e-03,  2.6864e-02, -3.6771e-01,
        -3.2484e-01, -3.4565e-02, -3.1766e-01,  1.5213e-02, -9.4700e-02,
        -5.4866e-02, -7.9635e-01, -2.7846e-01, -1.4084e+00,  3.2261e-01,
        -2.1724e-01, -3.9943e-01,  1.8320e-01,  3.0358e-02, -4.8903e-01,
        -9.9266e-02,  6.3422e-01, -5.2510e-01, -2.3717e-01, -3.8746e-01,
         4.3822e-01, -6.9780e-02,  7.2345e-01, -3.3995e-02, -5.9289e-02,
         1.3977e-01,  9.8346e-02,  2.1273e-01, -1.0168e-01,  6.1419e-01,
         2.8945e-01, -5.4807e-01, -1.8366e-01, -2.3201e+00,  4.6823e-01,
        -1.7318e-01,  3.0082e-01,  1.9747e-01, -2.5265e-01, -1.5470e-01,
        -5.5846e-01,  1.9103e-01, -8.4675e-01,  1.0355e-01,  2.8792e-01,
        -8.7791e-02, -2.0894e-01, -2.6255e-01, -3.6779e-01,  6.2162e-01,
         3.4579e-01,  6.2601e-01, -1.4554e-01,  1.5414e-01,  5.0241e-01,
        -1.7365e-01, -2.8489e-03, -1.9675e-01, -2.1270e-01,  4.1701e-02,
         3.0617e-02, -6.4080e-01,  1.0608e-01,  4.0005e-01, -3.4597e-01,
